dataset	method	knob_name	knob_value	seed	start	count	out_dir	method_config_override
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed1	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed2	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed0	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed1	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	50	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_50/seed2	{"buffer_size_per_class": 50, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	1	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_1/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 1, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	2	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_2/seed2	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 2, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed0	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
cifar100	m2_target	n_synthetic_per_class	5	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m2_target/dose_n_synthetic_per_class_5/seed1	{"local_epochs": 30, "lr": 0.5, "n_synthetic_per_class": 5, "replay_ratio": 1.0, "replay_weight": 1.0}
